"","Rank","Player","Overall Tier","Pos. Tier","Pos","Team","Bye","ADP","Floor","Consensus","DS Proj","Ceiling","3D Proj","3d Value","Market $","Auction $"
"","641","Anthony Gould","15.0","15.0","WR","IND","13","56.08","10.7","7.0","11.9","46.4","21.1","0.0","$1","$1"
"","642","Aaron Anderson","15.0","15.0","WR","CLE","11","86.03","8.1","13.0","9.0","50.0","20.0","0.0","$1","$1"
"","643","RJ Maryland","15.0","13.0","TE","GB","11","86.03","9.6","0.0","11.3","50.9","21.8","0.0","$1","$1"
"","644","John Michael Gyllenborg","15.0","13.0","TE","KC","5","86.03","9.5","13.0","11.2","50.4","21.6","0.0","$1","$1"
"","645","Jeremy Ruckert","15.0","13.0","TE","NYJ","13","28.07","12.3","12.0","12.9","45.2","21.6","0.0","$1","$1"
"","646","Vinny Anthony II","15.0","15.0","WR","ATL","11","86.03","8.2","0.0","9.1","46.0","19.0","0.0","$1","$1"
"","647","Johnny Mundt","15.0","13.0","TE","PHI","10","75.08","11.4","6.0","13.4","42.9","21.1","0.0","$1","$1"
"","648","Hunter Long","15.0","13.0","TE","JAC","7","65.02","8.6","14.0","9.6","49.9","20.4","0.0","$1","$1"
"","649","Grant Calcaterra","15.0","13.0","TE","PHI","10","25.02","12.8","12.0","14.6","36.5","20.3","0.0","$1","$1"
"","650","Carsen Ryan","15.0","13.0","TE","CLE","11","43.05","8.2","4.0","10.3","46.4","19.8","0.0","$1","$1"
"","651","Jaren Kanak","15.0","13.0","TE","TEN","9","31.12","8.6","13.0","10.1","40.4","18.1","0.0","$1","$1"
"","652","Mo Alie-Cox","15.0","13.0","TE","IND","13","61.07","17.6","13.0","17.6","17.6","17.6","0.0","$1","$1"
"","653","Andrew 'Drew' Ogletree","15.0","14.0","TE","IND","13","46.03","13.2","7.0","13.2","13.2","13.2","0.0","$1","$1"
"","654","Max Tomczak","15.0","15.0","WR","BUF","7","86.03","3.7","0.0","4.1","20.5","8.5","0.0","$1","$1"
"","655","Tyrell Shavers","15.0","15.0","WR","BUF","7","59.08","3.9","11.0","4.1","20.1","8.4","0.0","$1","$1"
"","656","Tyren Montgomery","15.0","15.0","WR","TEN","9","86.03","3.7","0.0","4.1","19.7","8.3","0.0","$1","$1"
"","657","Noah Thomas","15.0","15.0","WR","CIN","6","86.03","3.7","22.0","4.1","19.5","8.2","0.0","$1","$1"
"","658","Caullin Lacy","15.0","15.0","WR","NYJ","13","86.03","3.7","0.0","4.1","15.6","7.2","0.0","$1","$1"
"","659","Chris Hilton Jr.","15.0","15.0","WR","WAS","7","86.03","3.7","0.0","4.1","15.6","7.2","0.0","$1","$1"
"","660","Kendrick Law","15.0","15.0","WR","DET","6","53.09","3.6","4.0","4.1","14.6","6.9","0.0","$1","$1"
"","661","Durham Smythe","15.0","14.0","TE","BAL","13","26.08","10.5","13.0","10.5","10.5","10.5","0.0","$1","$1"
"","662","Skyy Moore","15.0","15.0","WR","GB","11","27.06","0.0","5.0","4.1","5.7","4.6","0.0","$1","$1"
"","663","Dareke Young","15.0","15.0","WR","LVR","13","65.10","0.0","6.0","4.1","5.3","4.5","0.0","$1","$1"
"","664","Xavier Smith","15.0","15.0","WR","LAR","11","26.09","0.0","14.0","4.1","5.3","4.5","0.0","$1","$1"
"","665","Braxton Berrios","15.0","15.0","WR","NYG","8","30.02","0.0","4.0","4.1","5.0","4.4","0.0","$1","$1"
"","666","Britain Covey","15.0","15.0","WR","PHI","10","47.01","0.0","4.0","4.1","5.0","4.4","0.0","$1","$1"
"","667","Chase Roberts","15.0","15.0","WR","LVR","13","86.03","4.1","6.0","4.1","4.1","4.1","0.0","$1","$1"
"","668","Jalen Walthall","15.0","15.0","WR","HOU","8","86.03","4.1","0.0","4.1","4.1","4.1","0.0","$1","$1"
"","669","Donaven McCulley","15.0","15.0","WR","MIA","6","86.03","4.1","0.0","4.1","4.1","4.1","0.0","$1","$1"
"","670","Gage Larvadain","15.0","15.0","WR","CLE","11","51.02","4.1","5.0","4.1","4.1","4.1","0.0","$1","$1"
"","671","Nikko Remigio","15.0","15.0","WR","KC","5","60.02","1.0","5.0","4.1","5.7","4.0","0.0","$1","$1"
"","672","Kameron Johnson","15.0","15.0","WR","TB","10","36.04","0.4","7.0","4.1","5.7","3.9","0.0","$1","$1"
"","673","LaJohntay Wester","15.0","15.0","WR","BAL","13","36.11","0.4","5.0","4.1","5.7","3.9","0.0","$1","$1"
"","674","Myles Price","15.0","15.0","WR","MIN","6","67.12","1.2","4.0","4.1","5.3","3.9","0.0","$1","$1"
"","675","Devin Duvernay","15.0","15.0","WR","ARI","14","61.09","0.4","5.0","4.1","5.3","3.8","0.0","$1","$1"
"","676","Julian Hill","15.0","14.0","TE","NE","11","21.10","3.3","7.0","3.5","11.9","5.8","0.0","$1","$1"
"","677","Brandin Cooks","15.0","15.0","WR","BUF","7","62.04","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","678","Robert Woods","15.0","15.0","WR","UNS","18","73.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","679","Adam Thielen","15.0","15.0","WR","UNS","18","74.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","680","Robbie Chosen","15.0","15.0","WR","UNS","18","63.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","681","Zay Jones","15.0","15.0","WR","UNS","18","45.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","682","Josh Reynolds","15.0","15.0","WR","UNS","18","61.05","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","683","Alex Erickson","15.0","15.0","WR","LAC","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","684","Tyler Boyd","15.0","15.0","WR","UNS","18","56.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","685","Jamison Crowder","15.0","15.0","WR","WAS","7","62.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","686","Nelson Agholor","15.0","15.0","WR","UNS","18","74.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","687","Allen Robinson","15.0","15.0","WR","DET","6","75.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","688","Diontae Johnson","15.0","15.0","WR","UNS","18","65.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","689","Lil'Jordan Humphrey","15.0","15.0","WR","DEN","10","22.09","0.0","7.0","0.0","0.0","0.0","0.0","$1","$1"
"","690","Stanley Morgan","15.0","15.0","WR","CIN","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","691","Scott 'Scotty' Miller","15.0","15.0","WR","UNS","18","23.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","692","Justin Watson","15.0","15.0","WR","HOU","8","44.02","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","693","Ray-Ray McCloud","15.0","15.0","WR","NYG","8","67.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","694","Zach Pascal","15.0","15.0","WR","UNS","18","75.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","695","Trent Sherfield","15.0","15.0","WR","BUF","7","51.01","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","696","Hakeem Butler","15.0","15.0","WR","CIN","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","697","Cedrick 'Ced' Wilson","15.0","15.0","WR","MIA","6","35.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","698","Dante Pettis","15.0","15.0","WR","NO","8","45.03","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","699","Allen Lazard","15.0","15.0","WR","UNS","18","32.10","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","700","Tre'Quan Smith","15.0","15.0","WR","DET","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","701","D.J. Chark Jr.","15.0","15.0","WR","UNS","18","48.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","702","Equanimeous St. Brown","15.0","15.0","WR","SF","8","61.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","703","Michael Gallup","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","704","Anthony Miller","15.0","15.0","WR","BAL","13","40.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","705","David Moore","15.0","15.0","WR","CAR","5","75.02","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","706","Velus Jones","15.0","15.0","RB","NO","8","69.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","707","Danny Gray","15.0","15.0","WR","UNS","18","53.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","708","Erik Ezukanma","15.0","15.0","WR","UNS","18","58.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","709","Kyle Philips","15.0","15.0","WR","LVR","13","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","710","Irvin Charles","15.0","15.0","WR","NYJ","13","53.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","711","Brandon Johnson","15.0","15.0","WR","UNS","18","64.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","712","Chris Moore","15.0","15.0","WR","UNS","18","74.11","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","713","Samori Toure","15.0","15.0","WR","UNS","18","29.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","714","Bo Melton","15.0","15.0","CB","GB","11","86.03","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","715","Trey Palmer","15.0","15.0","WR","NO","8","22.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","716","Justin Shorter","15.0","15.0","WR","UNS","18","70.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","717","Ronnie Bell","15.0","15.0","WR","NO","8","53.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","718","Jalen Moreno-Cropper","15.0","15.0","WR","UNS","18","51.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","719","Jake Bobo","15.0","15.0","WR","SEA","11","25.03","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","720","Tyler Scott","15.0","15.0","WR","LAR","11","51.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","721","Rakim Jarrett","15.0","15.0","WR","UNS","18","70.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","722","A.T. Perry","15.0","15.0","WR","UNS","18","24.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","723","Kadarius Toney","15.0","15.0","WR","UNS","18","70.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","724","Terrace Marshall","15.0","15.0","WR","MIA","6","25.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","725","Elijah Moore","15.0","15.0","WR","PHI","10","58.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","726","Tylan Wallace","15.0","15.0","WR","CLE","11","27.03","0.0","4.0","0.0","0.0","0.0","0.0","$1","$1"
"","727","D'Wayne 'Dee' Eskridge","15.0","15.0","WR","MIA","6","60.05","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","728","Simi Fehoko","15.0","15.0","WR","ARI","14","49.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","729","Ihmir Smith-Marsette","15.0","15.0","WR","UNS","18","41.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","730","Frank Darby","15.0","15.0","WR","ATL","11","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","731","Mike Strachan","15.0","15.0","WR","CAR","5","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","732","Justyn Ross","15.0","15.0","WR","UNS","18","58.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","733","DeAndre Carter","15.0","15.0","WR","CLE","11","55.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","734","Brandon Powell","15.0","15.0","WR","MIN","6","60.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","735","Tim Jones","15.0","15.0","WR","MIN","6","55.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","736","Trenton Irwin","15.0","15.0","WR","UNS","18","71.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","737","D.J. Montgomery","15.0","15.0","WR","IND","13","53.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","738","Ben Skowronek","15.0","15.0","WR","PIT","9","40.05","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","739","Austin Watkins Jr.","15.0","15.0","WR","CLE","11","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","740","Austin Trammell","15.0","15.0","WR","JAC","7","28.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","741","Kristian Wilkerson","15.0","15.0","WR","UNS","18","64.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","742","KhaDarel Hodge","15.0","15.0","WR","ATL","11","63.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","743","Deonte Harty","15.0","15.0","WR","BAL","13","57.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","744","Cam Sims","15.0","15.0","WR","LVR","13","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","745","Jalen Guyton","15.0","15.0","WR","LVR","13","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","746","Malik Taylor","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","747","Jamal Agnew","15.0","15.0","WR","ATL","11","57.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","748","Tyron Johnson","15.0","15.0","WR","SF","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","749","Tyler Johnson","15.0","15.0","WR","NYJ","13","74.10","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","750","Lynn Bowden","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","751","Laviska Shenault","15.0","15.0","WR","UNS","18","54.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","752","K.J. Hamler","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","753","James Proche","15.0","15.0","WR","TEN","9","63.02","0.0","1.0","0.0","0.0","0.0","0.0","$1","$1"
"","754","Gabriel 'Gabe' Davis","15.0","15.0","WR","BUF","7","58.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","755","Isaiah Hodgins","15.0","15.0","WR","NYG","8","69.02","0.0","5.0","0.0","0.0","0.0","0.0","$1","$1"
"","756","Marquez Callaway","15.0","15.0","WR","UNS","18","49.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","757","Jalen Reagor","15.0","15.0","WR","UNS","18","37.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","758","Chase Claypool","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","759","Donovan Peoples-Jones","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","760","Lideatrick Griffin","15.0","15.0","WR","GB","11","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","761","Jared Wayne","15.0","15.0","WR","UNS","18","66.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","762","Nick Nash","15.0","15.0","WR","UNS","18","69.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","763","Ricky White","15.0","15.0","WR","SEA","11","53.08","0.0","1.0","0.0","0.0","0.0","0.0","$1","$1"
"","764","Daniel Jackson","15.0","15.0","WR","HOU","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","765","Josh Kelly","15.0","15.0","WR","DAL","14","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","766","Traeshon Holden","15.0","15.0","WR","DAL","14","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","767","Roc Taylor","15.0","15.0","WR","PIT","9","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","768","Isaiah Neyor","15.0","15.0","WR","GB","11","61.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","769","Ja'Corey Brooks","15.0","15.0","WR","WAS","7","29.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","770","Samuel Brown","15.0","15.0","WR","RK","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","771","Elijhah Badger","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","772","Jacolby George","15.0","15.0","WR","CAR","5","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","773","Beaux Collins","15.0","15.0","WR","NYG","8","71.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","774","Andrew Armstrong","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","775","Junior Bergen","15.0","15.0","WR","SF","8","41.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","776","Cole Burgess","15.0","15.0","WR","CIN","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","777","Will Sheppard","15.0","15.0","WR","TB","10","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","778","Brycen Tremayne","15.0","15.0","WR","CAR","5","65.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","779","Gunner Olszewski","15.0","15.0","WR","NYG","8","27.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","780","Xavier Johnson","15.0","15.0","WR","HOU","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","781","Tejhaun Palmer","15.0","15.0","WR","ARI","14","53.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","782","Terique Owens","15.0","15.0","WR","SF","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","783","Dane Key","15.0","15.0","WR","DEN","10","86.03","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","784","Will Pauling","15.0","15.0","WR","SF","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","785","Jahdae Walker","15.0","15.0","WR","CHI","10","20.11","0.0","24.0","0.0","0.0","0.0","0.0","$1","$1"
"","786","Dillon Bell","15.0","15.0","WR","MIN","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","787","Tom Kennedy","15.0","15.0","WR","DET","6","43.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","788","Dylan Drummond","15.0","15.0","WR","ATL","11","28.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","789","Mason Kinsey","15.0","15.0","WR","TEN","9","57.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","790","Andre Baccellia","15.0","15.0","WR","UNS","18","35.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","791","Cody White","15.0","15.0","WR","SEA","11","38.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","792","Bryce Ford-Wheaton","15.0","15.0","WR","NYG","8","44.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","793","Kwamie Lassiter II","15.0","15.0","WR","CIN","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","794","Dax Milne","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","795","Steven Sims","15.0","15.0","WR","SEA","11","59.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","796","Jha'Quan Jackson","15.0","15.0","WR","UNS","18","57.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","797","DJ Turner","15.0","15.0","WR","LVR","13","54.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","798","Xavier Weaver","15.0","15.0","WR","ARI","14","40.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","799","Bryce Oliver","15.0","15.0","WR","TEN","9","61.04","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","800","Jalen Virgil","15.0","15.0","WR","UNS","18","57.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","801","Ramel Keyton","15.0","15.0","WR","LVR","13","50.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","802","Ryan Miller","15.0","15.0","WR","TB","10","70.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","803","Alex Bachman","15.0","15.0","WR","LVR","13","35.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","804","Grant DuBose","15.0","15.0","WR","MIA","6","72.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","805","Makai Polk","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","806","Cade Johnson","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","807","Seth Williams","15.0","15.0","WR","JAC","7","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","808","Dez Fitzpatrick","15.0","15.0","WR","UNS","18","41.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","809","Michael Woods II","15.0","15.0","WR","CLE","11","36.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","810","Da'Quan Felton","15.0","15.0","WR","NYG","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","811","Antwane Wells Jr.","15.0","15.0","WR","NYG","8","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","812","Kaden Prather","15.0","15.0","WR","BUF","7","29.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","813","Kobe Hudson","15.0","15.0","WR","CAR","5","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","814","Jermaine Burton","15.0","15.0","WR","UNS","18","51.10","0.0","7.0","0.0","0.0","0.0","0.0","$1","$1"
"","815","Brenden Rice","15.0","15.0","WR","GB","11","32.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","816","Jamari Thrash","15.0","15.0","WR","UNS","18","67.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","817","Ainias Smith","15.0","15.0","WR","UNS","18","65.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","818","Javon Baker","15.0","15.0","WR","UNS","18","45.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","819","Marcus Rosemy-Jacksaint","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","820","Cornelius Johnson","15.0","15.0","WR","GB","11","75.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","821","Joshua Cephus","15.0","15.0","WR","UNS","18","32.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","822","Antoine Green","15.0","15.0","WR","DET","6","67.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","823","Kirk Merritt","15.0","15.0","WR","UNS","18","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","824","Colton Dowell","15.0","15.0","WR","TEN","9","72.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","825","Xavier Gipson","15.0","15.0","WR","NYG","8","34.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","826","Jalen Brooks","15.0","15.0","WR","ARI","14","39.03","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","827","Malik Heath","15.0","15.0","WR","UNS","18","53.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","828","Jason Brownlee","15.0","15.0","WR","NYJ","13","59.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","829","Lake McRee","15.0","14.0","TE","PIT","9","86.03","3.0","0.0","3.5","9.5","5.1","0.0","$1","$1"
"","830","Max Bredeson","15.0","14.0","TE","MIN","6","47.04","3.5","5.0","3.5","3.5","3.5","0.0","$1","$1"
"","831","Jordan Matthews","15.0","15.0","TE","UNS","18","75.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","832","Zach Ertz","15.0","15.0","TE","UNS","18","42.03","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","833","Gerald Everett","15.0","15.0","TE","UNS","18","66.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","834","Geoff Swaim","15.0","15.0","TE","UNS","18","71.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","835","C.J. Uzomah","15.0","15.0","TE","UNS","18","60.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","836","Tyler Kroft","15.0","15.0","TE","MIA","6","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","837","Irv Smith","15.0","15.0","TE","HOU","8","47.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","838","Foster Moreau","15.0","15.0","TE","HOU","8","73.11","0.0","16.0","0.0","0.0","0.0","0.0","$1","$1"
"","839","Donald Parham","15.0","15.0","TE","PIT","9","37.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","840","Blake Bell","15.0","15.0","TE","KC","5","86.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","841","Ross Dwelley","15.0","15.0","TE","UNS","18","70.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","842","Robert Tonyan","15.0","15.0","TE","KC","5","73.12","0.0","1.0","0.0","0.0","0.0","0.0","$1","$1"
"","843","Ian Thomas","15.0","15.0","TE","LVR","13","63.07","0.0","5.0","0.0","0.0","0.0","0.0","$1","$1"
"","844","Anthony Firkser","15.0","15.0","TE","DET","6","47.02","0.0","16.0","0.0","0.0","0.0","0.0","$1","$1"
"","845","Jordan Akins","15.0","15.0","TE","UNS","18","69.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","846","Jelani Woods","15.0","15.0","TE","UNS","18","57.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","847","Cole Turner","15.0","15.0","TE","UNS","18","51.09","0.0","4.0","0.0","0.0","0.0","0.0","$1","$1"
"","848","Teagan Quitoriano","15.0","15.0","TE","ARI","14","54.02","0.0","17.0","0.0","0.0","0.0","0.0","$1","$1"
"","849","James Mitchell","15.0","15.0","TE","UNS","18","55.05","0.0","10.0","0.0","0.0","0.0","0.0","$1","$1"
"","850","Connor Heyward","15.0","15.0","TE","LVR","13","78.02","0.0","14.0","0.0","0.0","0.0","0.0","$1","$1"
"","851","Ko Kieft","15.0","15.0","TE","TB","10","46.11","0.0","1.0","0.0","0.0","0.0","0.0","$1","$1"
"","852","Lucas Krull","15.0","15.0","TE","DEN","10","59.04","0.0","5.0","0.0","0.0","0.0","0.0","$1","$1"
"","853","Stone Smartt","15.0","15.0","TE","PHI","10","70.12","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","854","Peyton Hendershot","15.0","15.0","TE","UNS","18","63.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
